User_ID,Session_Start,Pages_Viewed,Products_Added,Checkout_Success,User_Age,User_Gender,Location,Traffic_Source,Purchase_History,Support_Interactions,Returns,Loading_Speed_Sec,Device,OS
53647,2023-01-01 09:00:44,5,5,True,37,Female,Suburban,Paid Ads,498,103,2,2.36,Tablet,iOS
36813,2023-01-01 15:55:29,5,5,True,30,Non-Binary,Rural,Paid Ads,263,0,1,3.54,Mobile,Linux
80918,2023-01-02 01:46:50,3,3,False,23,Male,Rural,Social Media,466,45,0,5.71,Desktop,Windows
29055,2023-01-02 23:46:33,3,9,False,30,Non-Binary,Rural,Paid Ads,416,1,0,3.88,Desktop,iOS
55295,2023-01-04 00:15:46,6,8,False,21,Non-Binary,Suburban,Social Media,425,6,1,0.72,Mobile,Windows
25352,2023-01-05 05:49:27,8,3,True,27,Male,Urban,Social Media,349,1,0,1.67,Mobile,iOS
96823,2023-01-06 08:35:44,6,6,False,50,Male,Suburban,Direct Search,511,0,0,3.75,Tablet,iOS
74570,2023-01-07 15:05:16,4,5,False,32,Non-Binary,Rural,Direct Search,497,0,0,-0.96,Mobile,Linux
70533,2023-01-07 16:35:29,4,6,False,23,Non-Binary,Urban,Social Media,548,0,1,3.02,Desktop,macOS
19781,2023-01-08 04:21:32,3,9,True,25,Non-Binary,Suburban,Email,605,6,0,3.62,Tablet,iOS
50542,2023-01-08 12:12:59,4,5,True,51,Female,Urban,Paid Ads,597,1,0,3.14,Mobile,macOS
70027,2023-01-09 00:56:06,8,5,True,32,Female,Suburban,Direct Search,445,0,0,2.4,Desktop,Linux
13918,2023-01-09 04:34:35,3,4,True,18,Female,Rural,Email,497,1,0,2.78,Tablet,Windows
87493,2023-01-09 11:20:53,4,7,True,18,Non-Binary,Urban,Social Media,544,1,0,3.3,Mobile,Windows
15037,2023-01-09 15:28:58,3,3,True,43,Non-Binary,Rural,Paid Ads,322,0,0,3.2,Mobile,Linux
83298,2023-01-10 09:19:18,6,8,True,23,Non-Binary,Suburban,Social Media,342,0,1,1.91,Desktop,Linux
57954,2023-01-10 14:00:54,4,6,False,36,Female,Rural,Direct Search,539,5,2,0.22,Desktop,macOS
78246,2023-01-11 07:32:01,4,4,True,21,Female,Urban,Social Media,735,0,0,2.13,Mobile,Android
38250,2023-01-11 14:10:05,3,6,False,33,Female,Rural,Paid Ads,403,0,0,2.44,Desktop,Android
45300,2023-01-12 00:18:50,7,4,True,47,Female,Suburban,Paid Ads,488,2,0,1.81,Mobile,Linux
56870,2023-01-12 11:42:24,4,4,True,23,Non-Binary,Suburban,Email,391,0,0,3.74,Desktop,Linux
27591,2023-01-12 21:30:06,7,4,False,34,Female,Rural,Direct Search,495,0,0,3.49,Tablet,Windows
22383,2023-01-13 05:35:23,0,2,True,37,Male,Urban,Email,225,0,0,2.32,Mobile,Android
81557,2023-01-13 14:58:09,9,5,True,19,Non-Binary,Rural,Direct Search,338,0,0,3.75,Desktop,macOS
92944,2023-01-13 18:23:37,11,6,False,50,Female,Rural,Paid Ads,372,11,0,3.05,Mobile,Android
72834,2023-01-14 13:34:56,9,4,True,48,Male,Urban,Email,428,2,1,3.64,Tablet,macOS
75802,2023-01-14 22:48:20,4,4,True,36,Non-Binary,Suburban,Direct Search,525,0,0,4.02,Mobile,Linux
48775,2023-01-15 00:49:41,13,5,True,35,Non-Binary,Suburban,Social Media,163,0,0,2.81,Tablet,macOS
93241,2023-01-15 07:23:11,3,5,False,49,Female,Rural,Social Media,387,0,0,3.43,Desktop,iOS
12496,2023-01-15 11:25:19,6,4,False,19,Non-Binary,Urban,Direct Search,338,0,0,1.37,Tablet,Linux
71570,2023-01-16 14:55:06,5,2,False,28,Non-Binary,Urban,Social Media,578,1,2,-0.06,Desktop,Linux
47073,2023-01-16 16:21:52,7,4,True,40,Male,Urban,Paid Ads,771,0,0,3.65,Desktop,iOS
54239,2023-01-16 22:37:17,9,4,True,46,Non-Binary,Rural,Direct Search,434,0,1,2.52,Tablet,Android
72997,2023-01-17 03:15:26,5,5,False,23,Non-Binary,Urban,Social Media,558,1,1,3.78,Desktop,Windows
66537,2023-01-17 12:39:50,2,3,True,23,Male,Urban,Email,553,0,2,3.32,Desktop,iOS
23640,2023-01-17 19:25:17,4,6,True,18,Non-Binary,Urban,Direct Search,708,0,0,0.54,Desktop,Linux
59272,2023-01-18 10:04:50,11,4,True,25,Female,Suburban,Direct Search,289,2,0,-0.67,Desktop,Android
20088,2023-01-19 13:53:13,7,5,True,22,Male,Rural,Social Media,500,0,1,1.73,Tablet,Linux
31871,2023-01-19 20:04:41,6,5,True,60,Male,Suburban,Direct Search,647,0,0,2.78,Desktop,Linux
32571,2023-01-20 01:24:08,6,6,True,19,Female,Urban,Direct Search,377,122,0,2.76,Mobile,iOS
91521,2023-01-20 18:12:01,2,4,False,34,Female,Urban,Social Media,275,0,0,2.68,Desktop,Linux
17997,2023-01-20 19:05:24,5,6,True,26,Male,Suburban,Social Media,400,2,0,3.11,Mobile,Windows
45620,2023-01-21 01:22:46,3,8,True,20,Female,Urban,Paid Ads,535,21,1,3.56,Tablet,macOS
83036,2023-01-21 18:24:01,5,4,False,36,Non-Binary,Urban,Direct Search,354,0,0,4.95,Tablet,Linux
46546,2023-01-22 01:15:43,5,5,False,39,Non-Binary,Rural,Social Media,394,2,0,4.12,Tablet,Android
28491,2023-01-22 04:07:50,5,5,True,27,Female,Urban,Direct Search,488,0,0,4.84,Mobile,macOS
71713,2023-01-22 04:52:11,8,5,True,34,Female,Suburban,Paid Ads,304,0,1,3.73,Mobile,iOS
84152,2023-01-22 07:12:18,8,3,True,48,Female,Rural,Email,731,1,1,2.98,Desktop,Windows
53986,2023-01-22 19:21:31,6,4,True,20,Male,Urban,Paid Ads,329,0,0,2.6,Desktop,macOS
99564,2023-01-22 19:28:54,8,1,True,24,Female,Rural,Direct Search,398,0,0,1.38,Mobile,Windows
86440,2023-01-23 02:49:21,4,5,True,23,Male,Urban,Social Media,570,0,2,2.07,Mobile,Windows
96028,2023-01-23 05:49:10,5,7,True,21,Male,Rural,Paid Ads,490,5,0,3.7,Desktop,Windows
92570,2023-01-23 08:39:49,7,4,True,25,Female,Suburban,Social Media,586,0,0,7.08,Tablet,Linux
82839,2023-01-23 15:52:57,9,6,False,60,Male,Urban,Direct Search,430,1,1,3.73,Mobile,Linux
64546,2023-01-24 08:06:26,4,8,True,28,Non-Binary,Urban,Direct Search,383,0,1,1.08,Desktop,macOS
49920,2023-01-24 08:59:19,5,7,False,22,Non-Binary,Rural,Paid Ads,405,4,0,3.35,Mobile,iOS
